dataid,prediction
36918,2001
36919,2009
36920,2005
36921,2006
36922,2002
36923,2005
36924,2000
36925,1999
36926,1998
36927,1993
36928,2003
36929,1996
36930,2008
36931,1998
36932,1996
36933,1999
36934,2002
36935,2006
36936,1997
36937,2001
36938,2002
36939,2006
36940,1995
36941,2001
36942,1984
36943,1998
36944,1995
36945,2008
36946,2001
36947,1994
36948,1998
36949,1993
36950,1994
36951,1995
36952,1991
36953,2002
36954,1993
36955,1995
36956,1991
36957,1997
36958,2007
36959,2001
36960,2004
36961,1992
36962,1993
36963,1999
36964,2004
36965,1991
36966,2004
36967,1996
36968,1996
36969,1997
36970,2000
36971,1995
36972,1993
36973,1998
36974,1990
36975,1993
36976,1997
36977,2004
36978,2004
36979,2004
36980,2003
36981,2002
36982,1993
36983,2005
36984,1997
36985,2005
36986,1992
36987,2002
36988,1982
36989,1993
36990,1996
36991,1995
36992,1997
36993,1997
36994,1996
36995,1993
36996,1995
36997,1995
36998,2003
36999,1998
37000,2002
37001,1999
37002,1996
37003,1996
37004,1996
37005,1997
37006,2003
37007,2000
37008,1984
37009,2004
37010,2004
37011,1987
37012,1998
37013,1998
37014,1998
37015,1999
37016,1997
37017,2003
37018,1997
37019,1999
37020,1995
37021,1995
37022,1997
37023,2000
37024,1995
37025,2000
37026,1997
37027,1987
37028,1997
37029,1997
37030,1995
37031,1993
37032,1996
37033,1996
37034,1995
37035,1996
37036,1995
37037,1996
37038,1998
37039,1999
37040,2000
37041,2002
37042,2003
37043,2002
37044,2000
37045,2000
37046,2001
37047,1998
37048,1998
37049,2001
37050,2002
37051,1999
37052,2000
37053,2003
37054,2005
37055,2005
37056,2000
37057,2000
37058,1999
37059,2004
37060,2001
37061,1992
37062,2010
37063,2006
37064,2003
37065,2007
37066,2008
37067,2007
37068,2007
37069,2007
37070,2008
37071,2010
37072,2004
37073,2005
37074,2005
37075,2011
37076,2012
37077,2002
37078,2006
37079,2006
37080,2010
37081,2003
37082,2006
37083,2005
37084,2007
37085,2007
37086,2007
37087,2004
37088,2008
37089,2007
37090,2009
37091,2009
37092,2005
37093,2007
37094,2011
37095,2009
37096,2011
37097,2005
37098,2009
37099,2006
37100,2009
37101,2003
37102,2008
37103,2008
37104,2007
37105,2010
37106,2010
37107,2009
37108,2006
37109,2006
37110,2006
37111,2012
37112,2005
37113,2006
37114,2005
37115,2005
37116,2007
37117,2002
37118,2006
37119,2004
37120,2002
37121,2009
37122,2000
37123,2005
37124,2006
37125,2007
37126,2007
37127,2005
37128,2002
37129,2008
37130,2004
37131,2009
37132,2005
37133,2006
37134,2004
37135,2005
37136,2006
37137,2011
37138,2009
37139,2000
37140,1993
37141,2007
37142,2003
37143,2004
37144,2007
37145,2002
37146,2004
37147,2003
37148,1999
37149,2005
37150,2006
37151,2003
37152,2003
37153,2001
37154,2007
37155,2003
37156,2005
37157,1993
37158,1987
37159,2000
37160,1985
37161,2000
37162,1998
37163,1993
37164,1999
37165,1964
37166,2003
37167,1994
37168,1999
37169,1999
37170,1999
37171,1995
37172,2008
37173,2004
37174,2009
37175,2001
37176,2010
37177,2010
37178,2010
37179,2002
37180,2008
37181,2006
37182,2006
37183,2007
37184,2001
37185,2009
37186,1999
37187,2007
37188,2007
37189,2006
37190,2007
37191,2006
37192,2009
37193,2002
37194,2000
37195,2000
37196,1998
37197,2006
37198,2000
37199,2005
37200,2006
37201,2009
37202,2011
37203,2003
37204,2002
37205,2006
37206,2004
37207,2004
37208,2006
37209,2002
37210,1999
37211,1997
37212,2002
37213,1996
37214,1996
37215,2002
37216,1994
37217,2002
37218,2001
37219,2001
37220,2003
37221,2004
37222,2007
37223,2001
37224,2009
37225,2005
37226,2003
37227,2004
37228,2008
37229,2005
37230,2007
37231,2006
37232,2006
37233,2007
37234,2006
37235,2010
37236,2011
37237,2011
37238,2005
37239,1985
37240,2004
37241,2005
37242,2003
37243,2006
37244,2006
37245,2002
37246,2004
37247,2008
37248,2005
37249,1996
37250,2003
37251,2005
37252,2004
37253,2007
37254,2004
37255,2005
37256,2004
37257,1998
37258,2008
37259,2010
37260,2005
37261,2008
37262,2005
37263,2010
37264,2001
37265,2005
37266,2009
37267,2006
37268,2008
37269,2007
37270,2008
37271,2008
37272,2010
37273,2007
37274,2007
37275,2010
37276,2007
37277,2009
37278,1986
37279,2006
37280,1999
37281,2008
37282,2007
37283,2004
37284,2004
37285,2010
37286,2007
37287,2006
37288,2008
37289,2008
37290,2009
37291,2001
37292,2004
37293,2009
37294,2004
37295,2009
37296,2003
37297,2006
37298,2007
37299,2009
37300,2009
37301,1996
37302,2007
37303,2008
37304,2007
37305,2001
37306,2009
37307,2008
37308,1998
37309,2007
37310,2007
37311,2007
37312,2009
37313,2009
37314,2005
37315,1997
37316,1994
37317,1988
37318,1994
37319,1999
37320,1989
37321,1993
37322,1994
37323,1995
37324,1999
37325,1978
37326,1990
37327,1991
37328,1998
37329,2000
37330,1994
37331,1970
37332,1987
37333,1999
37334,1998
37335,1985
37336,1996
37337,1991
37338,1993
37339,2009
37340,1994
37341,2008
37342,2004
37343,1999
37344,2002
37345,2006
37346,2001
37347,1999
37348,2000
37349,1992
37350,1985
37351,2007
37352,2000
37353,2004
37354,2003
37355,2002
37356,2001
37357,1996
37358,1994
37359,1998
37360,1995
37361,2008
37362,1995
37363,2004
37364,2009
37365,2002
37366,2007
37367,2009
37368,2008
37369,2008
37370,2010
37371,2006
37372,2008
37373,2004
37374,2003
37375,2000
37376,2007
37377,2009
37378,1998
37379,1995
37380,2007
37381,2007
37382,2008
37383,2007
37384,2007
37385,2004
37386,2007
37387,2009
37388,2008
37389,2008
37390,2009
37391,2007
37392,2008
37393,2009
37394,2006
37395,2011
37396,2009
37397,2007
37398,2008
37399,2006
37400,2005
37401,2007
37402,2002
37403,1998
37404,2002
37405,1996
37406,1996
37407,1996
37408,1979
37409,1981
37410,1987
37411,2005
37412,2003
37413,2006
37414,2008
37415,1995
37416,2003
37417,2009
37418,2005
37419,2008
37420,1999
37421,2001
37422,2009
37423,2005
37424,2004
37425,2013
37426,2007
37427,2007
37428,2007
37429,2009
37430,2006
37431,2008
37432,2005
37433,2008
37434,2005
37435,2007
37436,2008
37437,2007
37438,2007
37439,2008
37440,1997
37441,2001
37442,2006
37443,2003
37444,2008
37445,2010
37446,2007
37447,2008
37448,2013
37449,2007
37450,2006
37451,2007
37452,2006
37453,2007
37454,2009
37455,2004
37456,2003
37457,2006
37458,2006
37459,2006
37460,2007
37461,2006
37462,1999
37463,2007
37464,2006
37465,2007
37466,2009
37467,2006
37468,2007
37469,2007
37470,2007
37471,2007
37472,2008
37473,2004
37474,1999
37475,2002
37476,1998
37477,1998
37478,2010
37479,1994
37480,2004
37481,2002
37482,1996
37483,1995
37484,1998
37485,1974
37486,1994
37487,2002
37488,1998
37489,1998
37490,1990
37491,1985
37492,1991
37493,1964
37494,1991
37495,2008
37496,2010
37497,2014
37498,2010
37499,2008
37500,2006
37501,2004
37502,2007
37503,2001
37504,1995
37505,1997
37506,2001
37507,1993
37508,2000
37509,1999
37510,2009
37511,2009
37512,2008
37513,2009
37514,2008
37515,2006
37516,2009
37517,2006
37518,2009
37519,2008
37520,2006
37521,2009
37522,2008
37523,2002
37524,2008
37525,2009
37526,2008
37527,2008
37528,2009
37529,2006
37530,2007
37531,2007
37532,2008
37533,2007
37534,2007
37535,2008
37536,2006
37537,2008
37538,2006
37539,2005
37540,2006
37541,2011
37542,2005
37543,2008
37544,2008
37545,2009
37546,2010
37547,2009
37548,2009
37549,2010
37550,2009
37551,2009
37552,2007
37553,2008
37554,2004
37555,2009
37556,2009
37557,2010
37558,2009
37559,1997
37560,1997
37561,2001
37562,2001
37563,1998
37564,2000
37565,2002
37566,2005
37567,1995
37568,1995
37569,2002
37570,2000
37571,1997
37572,1996
37573,1996
37574,2002
37575,2000
37576,2002
37577,1998
37578,1999
37579,2001
37580,2001
37581,1994
37582,1996
37583,1994
37584,2006
37585,2002
37586,1994
37587,2001
37588,1999
37589,2011
37590,2009
37591,2000
37592,2004
37593,1995
37594,2001
37595,1991
37596,2003
37597,2001
37598,1988
37599,1999
37600,1991
37601,1988
37602,2002
37603,1998
37604,2002
37605,2004
37606,2007
37607,2006
37608,2006
37609,2006
37610,2006
37611,2006
37612,1999
37613,2003
37614,1999
37615,1981
37616,1987
37617,2000
37618,1985
37619,1991
37620,1998
37621,1997
37622,2001
37623,1998
37624,2002
37625,2002
37626,2001
37627,2006
37628,2002
37629,2001
37630,1994
37631,1984
37632,1991
37633,1991
37634,1995
37635,2006
37636,2003
37637,2010
37638,1997
37639,2000
37640,1988
37641,1984
37642,1993
37643,1995
37644,1995
37645,1993
37646,1992
37647,1990
37648,1995
37649,1995
37650,1990
37651,1996
37652,2001
37653,1995
37654,1987
37655,2001
37656,2004
37657,2000
37658,2000
37659,1998
37660,2000
37661,2001
37662,1988
37663,2004
37664,1992
37665,2000
37666,1993
37667,1993
37668,1996
37669,1993
37670,1991
37671,1989
37672,1992
37673,1991
37674,1988
37675,1993
37676,1996
37677,1995
37678,1998
37679,1992
37680,2006
37681,1995
37682,1992
37683,1995
37684,1993
37685,1994
37686,2001
37687,1996
37688,1990
37689,2001
37690,1993
37691,1994
37692,2003
37693,2006
37694,2007
37695,1996
37696,2007
37697,2007
37698,2006
37699,2006
37700,2007
37701,2005
37702,2006
37703,2007
37704,2005
37705,2006
37706,2006
37707,2005
37708,1997
37709,2000
37710,1995
37711,2000
37712,1997
37713,1994
37714,1998
37715,1997
37716,1999
37717,2003
37718,1999
37719,1997
37720,1996
37721,1999
37722,2001
37723,1986
37724,1998
37725,1987
37726,1997
37727,2002
37728,2001
37729,1973
37730,1999
37731,1981
37732,1988
37733,2002
37734,1990
37735,1990
37736,1987
37737,1993
37738,1988
37739,1996
37740,2005
37741,1985
37742,1997
37743,2003
37744,1993
37745,1996
37746,1994
37747,2001
37748,1984
37749,1993
37750,1996
37751,2004
37752,2002
37753,2004
37754,2006
37755,2003
37756,2001
37757,2004
37758,2003
37759,2002
37760,2000
37761,2000
37762,2006
37763,2008
37764,2006
37765,2008
37766,2007
37767,2007
37768,2007
37769,2008
37770,2004
37771,2008
37772,2006
37773,2008
37774,2003
37775,2002
37776,1987
37777,1975
37778,2006
37779,2007
37780,2007
37781,2007
37782,2003
37783,2008
37784,2008
37785,2006
37786,2008
37787,2008
37788,2008
37789,2007
37790,2006
37791,2007
37792,2009
37793,2007
37794,2005
37795,1997
37796,2008
37797,2003
37798,2006
37799,2006
37800,2011
37801,2006
37802,2005
37803,2004
37804,2003
37805,2006
37806,2003
37807,2007
37808,2003
37809,2002
37810,2001
37811,2005
37812,2000
37813,2008
37814,2008
37815,1971
37816,2003
37817,2009
37818,2005
37819,2008
37820,2002
37821,1996
37822,2005
37823,2005
37824,2006
37825,2006
37826,2005
37827,2006
37828,2005
37829,2005
37830,2006
37831,2000
37832,2006
37833,2005
37834,2008
37835,2002
37836,2006
37837,2005
37838,2009
37839,2008
37840,2008
37841,2006
37842,2006
37843,2007
37844,2008
37845,2006
37846,2008
37847,2005
37848,2005
37849,2008
37850,2009
37851,2008
37852,2004
37853,2006
37854,2009
37855,2008
37856,2007
37857,2007
37858,2008
37859,2007
37860,2009
37861,2006
37862,2008
37863,2008
37864,2008
37865,1998
37866,2006
37867,2003
37868,2006
37869,2007
37870,2004
37871,2001
37872,2005
37873,2004
37874,2003
37875,2003
37876,1999
37877,2002
37878,2000
37879,2006
37880,2008
37881,2000
37882,2008
37883,2007
37884,2001
37885,2006
37886,2004
37887,2004
37888,2007
37889,2010
37890,2010
37891,2008
37892,2008
37893,2009
37894,2007
37895,2010
37896,2008
37897,2014
37898,2003
37899,2007
37900,2007
37901,1995
37902,2006
37903,2010
37904,1999
37905,2006
37906,1998
37907,2002
37908,2003
37909,2006
37910,2006
37911,2002
37912,1999
37913,2006
37914,2009
37915,2009
37916,2007
37917,2006
37918,2004
37919,2002
37920,2009
37921,1999
37922,1999
37923,2006
37924,2005
37925,2004
37926,2000
37927,2005
37928,1999
37929,2000
37930,2002
37931,1999
37932,2005
37933,2007
37934,2001
37935,1997
37936,2011
37937,2003
37938,1990
37939,2008
37940,2005
37941,2004
37942,2009
37943,2003
37944,2004
37945,2009
37946,2008
37947,2008
37948,2004
37949,2005
37950,1997
37951,2006
37952,2007
37953,2006
37954,2003
37955,2000
37956,2005
37957,2011
37958,2003
37959,2005
37960,2007
37961,2007
37962,2007
37963,1993
37964,1997
37965,1998
37966,1999
37967,1998
37968,1992
37969,1996
37970,1990
37971,1999
37972,1996
37973,1998
37974,2008
37975,1990
37976,1995
37977,2006
37978,2007
37979,1994
37980,2010
37981,2010
37982,2004
37983,2007
37984,2009
37985,2010
37986,2005
37987,2007
37988,2006
37989,2003
37990,2008
37991,2009
37992,2010
37993,1998
37994,1997
37995,2005
37996,2009
37997,2013
37998,2011
37999,2011
38000,2006
38001,2008
38002,2007
38003,2009
38004,2007
38005,2006
38006,2008
38007,2006
38008,2005
38009,2008
38010,2008
38011,2006
38012,2001
38013,2004
38014,2012
38015,2009
38016,2007
38017,2009
38018,2008
38019,2005
38020,2006
38021,2000
38022,1999
38023,2002
38024,2002
38025,2006
38026,2006
38027,2001
38028,2006
38029,2004
38030,2004
38031,2008
38032,2001
38033,2005
38034,2005
38035,2002
38036,2004
38037,1996
38038,2006
38039,2006
38040,2004
38041,2007
38042,2005
38043,2005
38044,2003
38045,2007
38046,2008
38047,2006
38048,2005
38049,2007
38050,2007
38051,2007
38052,2007
38053,1993
38054,2007
38055,2006
38056,2008
38057,2007
38058,2008
38059,2008
38060,2006
38061,2006
38062,2008
38063,2006
38064,2008
38065,1998
38066,2000
38067,2007
38068,2001
38069,2001
38070,2005
38071,2000
38072,1998
38073,1998
38074,2002
38075,1999
38076,2001
38077,2001
38078,2003
38079,2002
38080,2003
38081,2001
38082,2003
38083,2000
38084,2006
38085,2000
38086,1999
38087,1999
38088,2004
38089,2001
38090,2008
38091,2008
38092,2007
38093,2008
38094,2006
38095,2008
38096,2008
38097,2007
38098,2007
38099,2009
38100,1999
38101,2008
38102,2007
38103,2001
38104,2009
38105,2004
38106,2000
38107,2006
38108,2006
38109,2011
38110,2010
38111,2008
38112,2000
38113,2007
38114,2006
38115,2007
38116,2009
38117,2007
38118,2005
38119,2005
38120,2008
38121,2005
38122,2007
38123,2011
38124,2008
38125,1993
38126,2006
38127,2006
38128,2011
38129,2009
38130,2007
38131,2006
38132,2009
38133,2013
38134,2002
38135,2003
38136,2011
38137,2005
38138,2004
38139,2004
38140,2001
38141,2009
38142,2008
38143,2006
38144,2005
38145,2011
38146,2011
38147,2006
38148,2006
38149,2010
38150,2008
38151,2010
38152,2005
38153,2011
38154,2011
38155,2005
38156,2008
38157,2003
38158,2008
38159,2007
38160,2000
38161,2007
38162,2004
38163,2010
38164,2008
38165,2006
38166,2007
38167,2006
38168,2005
38169,2001
38170,2008
38171,2008
38172,2009
38173,2008
38174,2006
38175,2005
38176,2009
38177,1999
38178,2006
38179,2008
38180,2009
38181,2011
38182,2006
38183,2016
38184,2007
38185,2010
38186,2004
38187,2001
38188,2010
38189,2001
38190,2005
38191,2003
38192,1993
38193,2004
38194,2011
38195,2016
38196,2002
38197,2012
38198,2009
38199,2004
38200,2008
38201,2008
38202,2007
38203,2008
38204,2000
38205,2007
38206,2007
38207,2002
38208,2005
38209,2001
38210,2007
38211,1994
38212,2008
38213,2007
38214,2008
38215,2005
38216,2003
38217,2006
38218,2004
38219,2009
38220,2000
38221,2012
38222,2005
38223,2003
38224,2008
38225,2008
38226,1999
38227,2002
38228,2006
38229,2007
38230,2004
38231,2009
38232,2009
38233,2001
38234,2005
38235,2004
38236,2005
38237,2001
38238,2009
38239,2010
38240,2002
38241,2006
38242,2003
38243,2009
38244,2005
38245,2008
38246,2009
38247,2005
38248,2007
38249,2009
38250,2007
38251,2011
38252,2008
38253,2008
38254,2008
38255,2008
38256,2008
38257,2004
38258,2003
38259,2006
38260,2010
38261,2007
38262,2009
38263,2007
38264,2006
38265,2001
38266,2001
38267,2005
38268,1992
38269,2000
38270,2003
38271,1998
38272,2003
38273,2001
38274,1993
38275,2005
38276,1999
38277,1999
38278,2005
38279,2003
38280,2008
38281,2006
38282,2004
38283,2008
38284,2008
38285,2007
38286,2006
38287,2004
38288,2005
38289,2006
38290,1993
38291,1993
38292,2004
38293,2005
38294,2007
38295,1999
38296,2001
38297,2005
38298,2004
38299,2004
38300,2006
38301,2007
38302,1989
38303,2007
38304,2004
38305,2004
38306,2001
38307,2005
38308,2009
38309,2006
38310,2006
38311,2005
38312,2000
38313,2005
38314,1998
38315,2007
38316,2002
38317,2003
38318,2007
38319,2006
38320,2003
38321,2001
38322,2005
38323,2003
38324,2009
38325,2009
38326,2005
38327,1999
38328,2005
38329,2001
38330,2005
38331,2008
38332,2009
38333,2007
38334,2008
38335,2003
38336,2004
38337,2008
38338,2002
38339,2009
38340,2004
38341,1998
38342,2008
38343,2005
38344,2001
38345,2005
38346,2006
38347,1995
38348,2006
38349,2008
38350,2004
38351,2007
38352,2003
38353,2006
38354,2004
38355,2003
38356,2002
38357,2003
38358,2000
38359,2002
38360,2008
38361,2004
38362,2004
38363,2003
38364,2002
38365,2007
38366,2002
38367,2005
38368,2003
38369,2001
38370,2003
38371,2009
38372,2009
38373,2007
38374,2004
38375,2003
38376,2001
38377,2002
38378,2006
38379,2000
38380,2003
38381,2005
38382,2007
38383,2007
38384,2005
38385,2006
38386,2006
38387,2005
38388,2003
38389,2004
38390,2002
38391,1997
38392,2000
38393,1999
38394,2005
38395,2005
38396,2006
38397,2006
38398,2001
38399,2004
38400,2008
38401,1998
38402,2003
38403,2006
38404,2004
38405,1998
38406,2003
38407,2002
38408,2002
38409,2007
38410,2003
38411,2002
38412,1997
38413,2005
38414,1998
38415,1993
38416,1982
38417,1993
38418,1996
38419,1989
38420,1995
38421,1995
38422,1999
38423,1981
38424,1988
38425,1998
38426,1995
38427,1971
38428,1988
38429,1996
38430,1992
38431,1995
38432,1990
38433,1996
38434,2001
38435,1986
38436,2003
38437,1996
38438,2002
38439,2000
38440,1996
38441,1986
38442,1994
38443,2005
38444,2000
38445,2002
38446,1995
38447,2000
38448,1993
38449,1992
38450,2008
38451,2008
38452,2008
38453,2012
38454,2001
38455,2004
38456,2006
38457,2003
38458,2005
38459,2013
38460,2008
38461,2015
38462,2002
38463,2002
38464,2003
38465,2002
38466,2007
38467,1989
38468,1986
38469,1982
38470,1994
38471,2007
38472,1986
38473,1990
38474,1995
38475,2005
38476,2000
38477,2004
38478,1992
38479,1987
38480,2005
38481,1998
38482,1988
38483,1997
38484,2006
38485,2006
38486,1986
38487,1989
38488,1996
38489,1997
38490,2004
38491,2008
38492,2009
38493,2005
38494,1995
38495,1996
38496,1980
38497,2003
38498,1992
38499,2003
38500,2000
38501,1999
38502,1995
38503,2007
38504,1990
38505,1992
38506,1991
38507,1984
38508,1986
38509,1998
38510,1990
38511,1990
38512,1980
38513,1989
38514,1990
38515,1996
38516,2005
38517,2008
38518,2002
38519,2007
38520,1999
38521,2005
38522,2003
38523,2001
38524,1999
38525,2005
38526,1988
38527,2007
38528,2008
38529,2006
38530,2003
38531,2005
38532,1998
38533,2006
38534,2007
38535,1992
38536,1995
38537,1993
38538,1981
38539,1991
38540,1998
38541,1991
38542,1994
38543,2002
38544,1992
38545,1995
38546,1994
38547,1998
38548,2005
38549,1999
38550,1999
38551,1999
38552,2006
38553,2006
38554,2005
38555,2009
38556,2009
38557,2003
38558,2006
38559,2006
38560,2005
38561,2002
38562,2007
38563,2005
38564,2007
38565,2007
38566,2006
38567,2008
38568,2008
38569,2008
38570,2006
38571,2006
38572,2009
38573,2010
38574,2007
38575,2006
38576,2010
38577,2003
38578,2005
38579,2005
38580,2006
38581,2006
38582,2006
38583,2004
38584,2004
38585,2004
38586,2006
38587,1995
38588,2007
38589,2005
38590,2008
38591,2006
38592,2007
38593,2006
38594,2008
38595,2007
38596,2007
38597,2006
38598,2007
38599,2005
38600,2004
38601,2007
38602,2007
38603,2008
38604,2008
38605,2007
38606,2006
38607,2005
38608,2008
38609,2008
38610,2009
38611,2008
38612,2008
38613,2007
38614,2007
38615,2008
38616,2006
38617,2011
38618,2007
38619,2006
38620,2006
38621,2003
38622,2007
38623,2002
38624,2004
38625,2001
38626,2006
38627,2006
38628,1995
38629,2006
38630,2008
38631,2006
38632,2001
38633,2007
38634,2006
38635,2001
38636,2006
38637,2002
38638,1988
38639,1984
38640,1993
38641,1994
38642,1985
38643,1987
38644,2006
38645,2009
38646,1991
38647,2008
38648,2006
38649,2008
38650,2008
38651,2008
38652,2005
38653,2008
38654,2008
38655,2006
38656,1999
38657,2001
38658,2000
38659,2002
38660,1997
38661,1998
38662,2001
38663,2000
38664,1999
38665,1997
38666,2003
38667,2003
38668,2003
38669,2007
38670,1993
38671,2002
38672,2006
38673,2008
38674,2003
38675,2006
38676,2004
38677,2001
38678,2006
38679,2007
38680,1991
38681,2004
38682,2005
38683,2004
38684,2006
38685,2006
38686,2004
38687,2002
38688,2003
38689,2006
38690,2005
38691,2003
38692,2005
38693,2005
38694,2002
38695,2004
38696,2005
38697,2003
38698,1995
38699,1978
38700,2004
38701,1997
38702,1979
38703,1993
38704,1991
38705,1979
38706,2008
38707,1989
38708,2002
38709,1998
38710,1993
38711,1988
38712,1987
38713,1988
38714,1998
38715,2008
38716,2004
38717,1983
38718,1987
38719,2001
38720,1979
38721,1985
38722,1991
38723,2005
38724,2003
38725,2008
38726,1996
38727,1991
38728,1985
38729,1986
38730,1995
38731,2008
38732,2001
38733,1999
38734,2006
38735,2002
38736,1999
38737,2000
38738,1992
38739,1996
38740,1996
38741,2000
38742,1999
38743,1992
38744,1995
38745,2001
38746,2004
38747,1994
38748,1995
38749,2006
38750,1981
38751,1999
38752,1986
38753,2004
38754,2001
38755,1980
38756,1979
38757,1977
38758,1990
38759,2005
38760,1999
38761,1985
38762,2001
38763,2000
38764,2002
38765,2001
38766,2003
38767,2003
38768,1980
38769,2002
38770,2004
38771,1990
38772,1987
38773,1979
38774,1976
38775,1996
38776,1988
38777,1989
38778,2003
38779,2000
38780,2003
38781,2005
38782,2005
38783,1989
38784,1999
38785,2005
38786,1999
38787,1989
38788,2007
38789,1996
38790,2004
38791,2006
38792,1992
38793,1983
38794,1995
38795,1986
38796,2000
38797,1999
38798,1986
38799,2008
38800,2004
38801,1995
38802,2004
38803,1983
38804,2005
38805,1975
38806,2000
38807,2000
38808,1996
38809,1996
38810,1986
38811,1991
38812,1989
38813,1985
38814,1994
38815,1973
38816,2001
38817,1972
38818,1981
38819,1997
38820,2002
38821,1997
38822,1974
38823,1993
38824,1995
38825,1999
38826,1985
38827,1965
38828,1980
38829,2005
38830,1992
38831,1985
38832,1992
38833,1987
38834,1988
38835,2001
38836,2004
38837,1982
38838,1986
38839,1964
38840,1973
38841,1981
38842,1993
38843,2007
38844,1999
38845,1989
38846,1972
38847,1995
38848,1983
38849,1990
38850,1991
38851,1982
38852,1975
38853,1975
38854,1993
38855,1996
38856,1988
38857,2003
38858,2003
38859,2000
38860,1983
38861,2006
38862,1997
38863,1978
38864,2000
38865,1992
38866,1994
38867,1997
38868,1988
38869,1994
38870,1984
38871,1986
38872,2001
38873,1995
38874,1991
38875,1994
38876,1986
38877,1985
38878,2007
38879,2005
38880,1989
38881,1968
38882,1999
38883,2001
38884,1999
38885,1980
38886,1992
38887,1987
38888,1992
38889,1992
38890,1990
38891,1995
38892,1994
38893,1977
38894,1985
38895,1987
38896,1983
38897,1977
38898,1997
38899,1992
38900,1994
38901,2003
38902,1984
38903,2003
38904,2006
38905,2005
38906,2004
38907,2006
38908,2004
38909,2005
38910,2004
38911,2002
38912,2009
38913,2008
38914,2004
38915,2007
38916,2007
38917,2008
38918,2006
38919,2008
38920,2007
38921,2007
38922,2010
38923,2008
38924,2007
38925,2010
38926,2007
38927,2008
38928,2009
38929,2006
38930,2010
38931,2007
38932,2006
38933,2009
38934,1999
38935,2005
38936,2011
38937,2007
38938,2009
38939,2007
38940,2009
38941,2009
38942,2007
38943,2008
38944,2007
38945,2008
38946,2006
38947,2009
38948,2003
38949,1998
38950,2006
38951,2005
38952,2008
38953,2008
38954,2007
38955,2006
38956,2005
38957,2009
38958,2007
38959,2009
38960,2007
38961,2008
38962,2010
38963,2007
38964,2008
38965,2012
38966,2010
38967,2010
38968,2009
38969,2008
38970,2004
38971,2010
38972,2009
38973,1999
38974,2011
38975,2000
38976,2005
38977,2006
38978,2008
38979,2008
38980,2004
38981,2006
38982,2006
38983,2007
38984,2003
38985,2007
38986,2007
38987,2009
38988,2007
38989,2007
38990,2007
38991,2001
38992,2004
38993,2007
38994,2003
38995,2005
38996,2003
38997,2000
38998,2002
38999,2003
39000,2009
39001,2009
39002,2008
39003,2007
39004,2008
39005,2007
39006,2008
39007,2007
39008,2008
39009,2009
39010,1988
39011,1968
39012,1981
39013,1982
39014,1987
39015,1996
39016,2008
39017,2006
39018,2005
39019,2003
39020,2005
39021,2004
39022,1984
39023,2001
39024,2004
39025,2005
39026,2008
39027,2012
39028,2004
39029,2007
39030,2005
39031,1996
39032,2003
39033,2004
39034,1999
39035,1993
39036,1997
39037,2001
39038,1996
39039,1997
39040,2002
39041,1982
39042,2004
39043,1996
39044,2006
39045,2003
39046,2007
39047,2003
39048,2007
39049,2006
39050,2007
39051,2006
39052,2006
39053,2007
39054,2006
39055,2004
39056,2004
39057,2001
39058,2008
39059,2003
39060,2008
39061,2008
39062,2008
39063,2007
39064,2009
39065,2007
39066,2008
39067,2006
39068,2010
39069,2007
39070,2010
39071,2007
39072,1990
39073,2004
39074,2004
39075,2006
39076,2007
39077,2004
39078,2006
39079,2006
39080,2007
39081,2008
39082,2009
39083,2006
39084,2007
39085,2006
39086,2010
39087,2006
39088,2006
39089,1995
39090,1991
39091,1999
39092,1994
39093,1994
39094,1994
39095,2002
39096,1995
39097,2000
39098,1990
39099,2000
39100,1995
39101,1996
39102,2007
39103,2007
39104,2005
39105,2009
39106,2010
39107,2006
39108,2007
39109,1987
39110,1999
39111,2006
39112,2006
39113,2004
39114,2006
39115,1999
39116,2013
39117,2004
39118,2008
39119,2006
39120,2007
39121,2007
39122,1997
39123,1999
39124,1994
39125,2006
39126,2003
39127,1988
39128,2000
39129,2001
39130,2005
39131,2003
39132,1999
39133,1984
39134,2007
39135,2006
39136,2002
39137,2002
39138,2000
39139,2002
39140,1996
39141,2003
39142,2006
39143,1997
39144,2003
39145,1990
39146,2001
39147,2004
39148,2000
39149,2006
39150,2005
39151,2001
39152,2000
39153,2002
39154,2007
39155,1997
39156,2007
39157,2007
39158,1996
39159,2007
39160,2007
39161,2000
39162,2006
39163,2007
39164,2006
39165,2006
39166,2007
39167,2005
39168,2006
39169,2006
39170,2008
39171,2001
39172,2005
39173,2000
39174,1993
39175,2001
39176,2006
39177,2006
39178,1989
39179,2009
39180,2011
39181,2008
39182,2006
39183,2007
39184,2008
39185,2003
39186,2004
39187,2009
39188,2011
39189,2010
39190,2011
39191,2007
39192,2008
39193,2008
39194,2006
39195,2010
39196,2010
39197,2005
39198,2009
39199,2009
39200,2008
39201,2008
39202,2007
39203,2005
39204,2005
39205,2003
39206,2006
39207,2008
39208,2007
39209,2009
39210,2005
39211,2007
39212,2008
39213,2008
39214,2002
39215,2002
39216,2006
39217,1996
39218,2006
39219,2006
39220,2006
39221,2006
39222,1991
39223,2005
39224,2004
39225,2002
39226,2007
39227,2009
39228,2004
39229,2007
39230,2013
39231,1999
39232,2006
39233,2004
39234,2003
39235,2006
39236,2006
39237,2006
39238,2005
39239,2008
39240,2003
39241,2008
39242,2002
39243,2003
39244,1982
39245,2005
39246,2004
39247,2008
39248,1997
39249,2009
